paper_title,cite_count,years,publication,authors
Object detection in 20 years: A survey,1885,2023,ieeexplore.ieee.org,Z Zou
A trainable system for object detection,1932,2000,Springer,C Papageorgiou
Object detection with deep learning: A review,4703,2019,ieeexplore.ieee.org,ZQ Zhao
A general framework for object detection,2409,1998,ieeexplore.ieee.org,CP Papageorgiou
Object detection,115,2021,Springer,Y Amit
Relation networks for object detection,1340,2018,openaccess.thecvf.com,H Hu
A review of object detection based on deep learning,308,2020,Springer,Y Xiao
Deep neural networks for object detection,1932,2013,proceedings.neurips.cc,C Szegedy
An empirical study of context in object detection,702,2009,ieeexplore.ieee.org,SK Divvala
"You only look once: Unified, real-time object detection",42224,2016,cv-foundation.org,J Redmon
Efficientdet: Scalable and efficient object detection,5108,2020,openaccess.thecvf.com,M Tan
A survey on performance metrics for object-detection algorithms,835,2020,ieeexplore.ieee.org,R Padilla
Unitbox: An advanced object detection network,1266,24,dl.acm.org,J Yu
Towards open world object detection,327,2021,openaccess.thecvf.com,KJ Joseph
Scale-transferrable object detection,399,2018,openaccess.thecvf.com,P Zhou
[PDF][PDF] Robust real-time object detection,7124,2001,hpl.hp.com,P Viola
[HTML][HTML] Deep learning for generic object detection: A survey,2656,2020,Springer,L Liu
Recent advances in deep learning for object detection,746,2020,Elsevier,X Wu
Interactive object detection,116,2012,ieeexplore.ieee.org,A Yao
A review of object detection techniques,60,2019,ieeexplore.ieee.org,X Zou
"Scalable, high-quality object detection",534,2014,arxiv.org,C Szegedy
A survey of deep learning-based object detection,1158,2019,ieeexplore.ieee.org,L Jiao
[PDF][PDF] Object detection: an overview,28,2019,pdfs.semanticscholar.org,P Rajeshwari
Object detection using the statistics of parts,569,2004,Springer,H Schneiderman
Imbalance problems in object detection: A review,419,2020,ieeexplore.ieee.org,K Oksuz
A review of object detection based on convolutional neural network,221,2017,ieeexplore.ieee.org,W Zhiqiang
Multiresolution models for object detection,310,5,Springer,D Park
Recent progresses on object detection: a brief review,38,2019,Springer,H Zhang
A comprehensive review of object detection with deep learning,21,2023,Elsevier,R Kaur
CenterNet++ for object detection,22,2023,ieeexplore.ieee.org,K Duan
Face recognition: A literature survey,9485,2003,dl.acm.org,W Zhao
Face recognition: A literature review,563,2016,ijais.org,NH Barnouti
Face recognition systems: A survey,420,2020,mdpi.com,Y Kortli
Face recognition using laplacianfaces,4410,2005,ieeexplore.ieee.org,X He
Understanding face recognition,5349,1986,Library,V Bruce
[BOOK][B] Handbook of face recognition,3149,2011,Springer,AK Jain
[PDF][PDF] A survey of face recognition techniques,985,2009,jips-k.org,R Jafri
Deep face recognition,6095,2015,ora.ox.ac.uk,O Parkhi
Face recognition methods & applications,287,1403,arxiv.org,DN Parmar
"Past, present, and future of face recognition: A review",358,2020,mdpi.com,I Adjabi
[PDF][PDF] An introduction to face recognition technology,194,2000,inform.nu,SH Lin
Three-dimensional face recognition,632,2005,Springer,AM Bronstein
Face recognition from one example view,598,1995,ieeexplore.ieee.org,D Beymer
Deep face recognition: A survey,959,2021,Elsevier,M Wang
[BOOK][B] Quo vadis face recognition?,280,2001,sites.pitt.edu,R Gross
"Face recognition: Past, present and future (a review)",146,2020,Elsevier,M Taskiran
"Face recognition: challenges, achievements and future directions",206,2015,Library,M Hassaballah
The FERET evaluation methodology for face-recognition algorithms,6640,2000,ieeexplore.ieee.org,PJ Phillips
Overview of the face recognition grand challenge,3024,2005,ieeexplore.ieee.org,PJ Phillips
Face recognition from long-term observations,414,28,Springer,G Shakhnarovich
When face recognition fails.,428,1977,psycnet.apa.org,KE Patterson
